    mov bx, 10
    xor dx, dx
    div bx

    add dx, '0' ; Add the zero in ascii to the digit, to get the digit in ascii

    push dx ; Save character in stack
    inc cx ; One more loop [Using the loop command]

;-----=Check if the number isn't 0
    cmp ax, 0
    jne @@DigitLoop

@@DigitCharLoop:
    pop dx ; Get character to move into the variable

    mov [byte si], dl ; Set the character in the string
    inc si ; Move to next character

    loop @@DigitCharLoop

		popa
    ret
ENDP NumberToString
;------------------------------
;WordCheck - Check if the word from user input matches the game word / If the player won
;------------------------------
;Input:
;				CurrentWord <- From user
;Output:
;				INC Score -> See if the player won \ Do nothing
;Registers:
;				AX, DI, CX
;------------------------------
PROC WordCheck
;---------=Store Registers
		push ax
		push di
		push cx

		xor cx,cx ;Reset cx

		mov di, 0 ;Start position of the word in CurrentWord variable

@@Again:

		mov al, [byte CurrentWord + di] ;AL <- byte CurrentWord
		mov ah, [byte Words + si]				;AH <- byte Words

		cmp al, '$'			;See if the currentword reached its end
		je @@HalfTrue

		cmp ah,al				;Compare the letters
		jne @@False

		inc di					;INC DI <- CurrentWord pointer
		inc si					;INC SI <- Words pointer

		jmp @@Again

@@HalfTrue:
		cmp ah, '$'			;See if the task word reached its end
		je @@True
		jmp @@False

@@True:
		inc [Score]

		mov al, [WordsCount]
;-----=See if the player reached the final score
		cmp [Score], al
		je @@Winner
;-----=Restore all Registers
		pop cx
		pop di
		pop ax
		ret
@@False:
		inc [Mistakes]
;-----=Restore all Registers
		pop cx
		pop di
		pop ax

		ret

@@Winner:
		call WinScreen

ENDP WordCheck
;------------------------------
;Random - Generate a random number in a certain range
;------------------------------
;Input:
;					cx -> ranges
;Output:
;					A random number
;Registers:
;
;------------------------------
PROC Random
		in ax, 40h  ;Get a random number from timer 0 - 255

		xor dx, dx  ;Reset dx for div action
		div cx      ;Div ax/cx

		xor cx, cx  ;Reset cx
		xor ax, ax  ;Reset ax
		mov cx, dx  ;Move the remainder to cl / part of cx
		mov al, 10  ;The number we going to use the mul with

		xor dx,dx   ;Reset dx for mul action
		mul cx			;Mul ax*cx

		ret
ENDP Random
;------------------------------
;MiddleText
;------------------------------
;Input:
;
;Output:
;
;Registers:
;
;------------------------------
PROC MiddleText
		pusha
		xor cx, cx

@@Again:
		cmp [words + si], '$'
		je @@End

		inc ch
		inc si
		jmp @@Again

@@End:

		mov cl, 15
		sub cl, ch
		shr cl, 1
		mov [MiddleValue], cl

		popa
		ret
ENDP MiddleText
;------------------------------
;ClearArea - Paint a certain area in one color
;------------------------------
;Input:
;					[StartX] <- Start of x value, [StartY] <- Start of y value, [EndX] <- End of x value, [EndY] <- End of y value
;Output:
;					An area of one color
;Registers:
;					AX, ES
;------------------------------
PROC ClearArea
		push ax           ;Save ax value
		mov ax, 0A000h		;0A000h Start of video memory
		mov es, ax				;ES <- 0A000

		mov ax, [StartY]  ;AX <- Start of Y location
		mov [Y], ax				;Y <- AX
		mov ax, [StartX]	;AX <- Start of X location
		mov [X], ax				;X <- AX



@@Again:
		call PutPixel     ;PutPixel [Change pixel color at [X] and [Y] position]

		inc [X]           ;X++ Next pixel

		mov ax, [EndX]    ;AX <- End of x value
		cmp [X], ax				;X ? AX
		je @@NewLine			;Start a new line

		jmp @@Again				;If not continue


@@NewLine:
		mov ax, [StartX]	;AX <- Start of X value
		mov [X], ax				;X <- AX

		inc [Y]						;Y++ Next line

		mov ax, [EndY]   	;AX <- End of Y value
		cmp [Y], ax				;Y ? AX
		je @@End					;End of the paint process

		jmp @@Again				;If not continue

@@End:

		pop ax						;Get back ax value

		ret
ENDP ClearArea
;------------------------------
;PrintTime - Print the time title and the [Time] variable next to it
;------------------------------
;Input:
;				[Time] <- Amount of time left
;Output:
;
;Registers:
;				AX, SI, BH, DS, ES, CX, DX, BP
;------------------------------
PROC PrintTime
		pusha
;---------=Print "Time"
		dec [Time]
		xor ax, ax
		mov al, [Time]
		lea si, [TimeTitle + 6]
		call NumberToString
;---------=Print "Time" Title
		mov ah,13h     ;Int requirement
		mov bh,0       ;Page number
		mov al, 0	     ;Mode
		push ds		     ;ES as datasegment
		pop es         ;ES:BP

		mov cx, 8   ;Word length
		mov dl, 29  ;Column
		mov dh, 2   ;Row
		mov bp, offset TimeTitle  ;Title location
		int 10h     ;Execute

		mov ah, 9   ;The number we need to compare to hide the 0
		cmp [time], ah
		jna @@Paint

		popa

		cmp [Time], 0
		je @@Failed
		ret

;----------=Paint black color to hide the 0
@@Paint:
		mov [StartX], 287
		mov [StartY], 8
		mov [EndX], 303
		mov [EndY], 30
		mov [color], 0

		call ClearArea

		popa

		cmp [Time], 0
		je @@Failed
		ret
@@Failed:
		call FailScreen
ENDP PrintTime
;------------------------------
;WinScreen - Display the win screen when the player wins
;------------------------------
;Input:
;
;Output:
;
;Registers:
;					CX, SI, AX, BL, DS, ES, BP
;------------------------------
PROC WinScreen
;--------=Prep for printing the story pcx
		mov [StartX], 0  ;X location on the screen
		mov [StartY], 0 ;Y location on the screen

		mov cx, 16 ;Loop value for replacing the FileName variable
		mov si, 0 ;Reset si, used as pointer
@@Again:
;--------=Copy the file name from StoryText to FileName
		mov ah, [File4 + si]
		mov [FileName + si], ah
		inc si

		loop @@Again

		call DrawPCX ;Draw the WinSc.pcx file

		call CalculateScore

		in  al, 61h
		and al, 11111100b   ; Reset bits 1 and 0.
		out 61h, al         ; Send new value.
;--------=Cast all of the variables to their ascii value
		xor ax, ax
		mov ax, [FinalScore]
		lea si, [ScoreText]
		call NumberToString

		xor ax, ax
		mov al, [Time]
		lea si, [TimeText]
		call NumberToString

		mov al, [WordsCount]
		lea si, [WordsCountText]
		call NumberToString

		mov al, [Difficulty]
		lea si, [DifficultyText]
		call NumberToString

		mov al, [Mistakes]
		lea si, [MistakesText]
		call NumberToString

;--------=Change the difficuty text color by the level of difficulty
		cmp [difficulty], 1
		je @@Green
		cmp [difficulty], 2
		je @@Yellow
		cmp [difficulty], 3
		je @@Orange
		cmp [difficulty], 4
		je @@Red

@@Green:
		mov bl, 47
		jmp @@Continue
@@Yellow:
		mov bl, 44
		jmp @@Continue
@@Orange:
		mov bl, 42
		jmp @@Continue
@@Red:
		mov bl, 40

@@Continue:
;---------=Prep for int 10h 13h
		mov ah,13h     ;Int requirement
		mov bh,0       ;Page number
		mov al, 0	     ;Mode
		push ds		     ;ES as datasegment
		pop es         ;ES:BP

;---------=Print which difficulty
		mov cx, 1    ;Size of text
		mov dl, 68    ;Column
		mov dh, 12	   ;row
		mov bp, offset DifficultyText  ;Title location
		int 10h      ;Execute

;---------=Print extra time
		mov bl, 47
		mov cx, 2    ;Size of text
	  mov dl, 16    ;Column
		mov dh, 9	   ;row
		mov bp, offset TimeText  ;Title location
		int 10h      ;Execute

;---------=Print amount of words
		mov cx, 2    ;Size of text
		mov dl, 16    ;Column
		mov dh, 12	   ;row
		mov bp, offset WordsCountText  ;Title location
		int 10h      ;Execute

;---------=Print Amount of mistakes
		mov cx, 2    ;Size of text
		mov dl, 68    ;Column
		mov dh, 9	   ;row
		mov bp, offset MistakesText  ;Title location
		int 10h      ;Execute

;---------=Print Score
  	mov cx, 5    ;Size of text
		mov dl, 20   ;Column
		mov dh, 16	   ;row
		mov bp, offset ScoreText  ;Title location
		int 10h      ;Execute

		call PressEnter

		call ResetValues
;---------=Set text mode
		mov ax, 3h   ;Int requirement
		int 10h      ;Execute

;---------=Print the title and the options
	  call PrintMenu
		ret
ENDP WinScreen
;------------------------------
;FailScreen - Display the fail screen when the player failes
;------------------------------
;Input:
;
;Output:
;
;Registers:
;					CX, SI, AX, BL, DS, ES, BP
;------------------------------
PROC FailScreen
;--------=Prep for printing the story pcx
		mov [StartX], 0  ;X location on the screen
		mov [StartY], 0 ;Y location on the screen

		mov cx, 16 ;Loop value for replacing the FileName variable
		mov si, 0 ;Reset si, used as pointer
@@Again:
;--------=Copy the file name from StoryText to FileName
		mov ah, [File5 + si]
		mov [FileName + si], ah
		inc si

		loop @@Again

		call DrawPCX ;Draw the FailS.pcx file

		mov ah, [Score]
		sub [WordsCount], ah
		call CalculateScore

		xor ax, ax
		in  al, 61h
		and al, 11111100b   ; Reset bits 1 and 0.
		out 61h, al         ; Send new value.
;--------=Cast all of the variables to their ascii value
	  xor ax, ax
		mov ax, [FinalScore]
		lea si, [ScoreText]
		call NumberToString

		xor ax, ax
		mov al, [Difficulty]
		lea si, [DifficultyText]
		call NumberToString

		mov al, [WordsCount]
		lea si, [WordsCountText]
		call NumberToString

;--------=Change the difficuty text color by the level of difficulty
		cmp [difficulty], 1
		je @@Green
		cmp [difficulty], 2
		je @@Yellow
		cmp [difficulty], 3
		je @@Orange
		cmp [difficulty], 4
		je @@Red

@@Green:
		mov bl, 47
		jmp @@Continue
@@Yellow:
		mov bl, 44
		jmp @@Continue
@@Orange:
		mov bl, 42
		jmp @@Continue
@@Red:
		mov bl, 40

@@Continue:
;---------=Prep for int 10h 13h
		mov ah,13h     ;Int requirement
		mov bh,0       ;Page number
		mov al, 0	     ;Mode
		push ds		     ;ES as datasegment
		pop es         ;ES:BP

;---------=Print which difficulty
		mov cx, 1    ;Size of text
		mov dl, 69    ;Column
		mov dh, 9	   ;row
		mov bp, offset DifficultyText  ;Title location
		int 10h      ;Execute
;---------=Print amount of words
		mov cx, 2    ;Size of text
		mov dl, 16    ;Column
		mov dh, 9	   ;row
		mov bp, offset WordsCountText  ;Title location
		int 10h      ;Execute
;---------=Print Score
		mov cx, 5    ;Size of text
		mov dl, 20   ;Column
		mov dh, 16	   ;row
		mov bp, offset ScoreText  ;Title location
		int 10h      ;Execute

		call PressEnter

		call ResetValues

;---------=Set text mode
		mov ax, 3h   ;Int requirement
		int 10h      ;Execute


		call PrintMenu
ENDP FailScreen
;------------------------------
;ResetValues - Reset the game scores and variables
;------------------------------
;Input:
;
;Output:
;					[Mistakes] <- " " [Mistakes] <- " "
;Registers:
;					SI
;------------------------------
PROC ResetValues
;----------=Reset game values
		mov [Mistakes], 0
		mov [Score], 0
		mov [FinalScore], 0
		mov [Difficulty], 0
		mov [GhostPointer], 65535
		mov [FreqPointer], 0
		mov [FreqDirection], 2

;----------=Print spaces in all of the Variables
		lea si, [ScoreTitle + 7]
		mov [byte si], " "
		inc si
		mov [byte si], " "

		lea si, [ScoreText]
@@AgainScore:
		mov [byte si], " "
		inc si
		cmp si, offset ScoreText + 5
		jne @@AgainScore

		lea si, [TimeText]
@@AgainTime:
		mov [byte si], " "
		inc si
		cmp si, offset TimeText + 2
		jne @@AgainTime

		lea si, [WordsCountText]
@@AgainWordsCount:
		mov [byte si], " "
		inc si
		cmp si, offset WordsCountText + 2
		jne @@AgainWordsCount

		lea si, [MistakesText]
@@AgainMistake:
		inc si
		cmp si, offset MistakesText + 2
		jne @@AgainMistake

		lea si, [DifficultyText]
@@AgainDifficulty:
		inc si
		cmp si, offset DifficultyText + 1
		jne @@AgainDifficulty

		ret
ENDP ResetValues
;------------------------------
;CalculateScore - Calculate the end score game
;------------------------------
;Input:
;				[Difficulty], [Score], [Time]
;Output:
;				[FinalScore] <- The calculated score
;Registers:
;				AX, BX, DX
;------------------------------
;Formula: Score * TimeLeft * Difficulty
;If each of them is zero it will be skiped
PROC CalculateScore
		mov ah, [Difficulty]
		push ax
		add ah, [Difficulty]
		mov [Difficulty], ah
		;--------=Calculate Score
		xor ax, ax
		mov al, [Score]
		mov [FinalScore], ax
		mov al, [Time]
		cmp al, 0
		je @@TimeIsZero
		mov bl, [Score]
		mul bl
		xor bx, bx
		xor dx, dx
		mov dl, [Difficulty]
		mul	dx
		mov [FinalScore], ax
@@TimeIsZero:
		pop ax
		mov [Difficulty], ah
		ret
ENDP CalculateScore
;------------------------------
;PlaySpeaker -
;------------------------------
;Input:
;
;Output:
;
;Registers:
;
;------------------------------
PROC PlaySpeaker
		pusha
		xor bx, bx
		mov al, 182
		out 43h, al
		mov si, [FreqPointer]
		mov ax, [Frequencies + si]
		cmp ax, 9121
		jne @@Continue
		mov [FreqDirection], 2
		jmp @@End
@@Continue:
		cmp ax, 1140
		jne @@End
		mov [FreqDirection], -2
@@End:
		mov bl, [FreqDirection]
		cmp bl, 2
		jne @@Sub
		add [FreqPointer], 2
		jmp @@Play
@@Sub:
		sub [FreqPointer], 2
@@Play:
		out 42h, al
		mov al, ah
		out 42h, al
		popa

		ret
ENDP PlaySpeaker
